OrderID,CustomerID,ProductID,OrderDate,Field1,UnitsOrdered,Discount
1,2,9,02/01/2012 00:00,2012,113,0
2,3,8,02/01/2012 00:00,,38,0
3,3,2,02/01/2012 00:00,,65,0
4,2,6,03/01/2012 00:00,,99,0
5,4,5,03/01/2012 00:00,,56,0
6,2,3,05/01/2012 00:00,,41,0
7,3,10,05/01/2012 00:00,,142,0.100000001
8,6,8,05/01/2012 00:00,,95,0
9,2,9,07/01/2012 00:00,,106,0.100000001
10,1,9,08/01/2012 00:00,,91,0
11,4,6,09/01/2012 00:00,,80,0
12,3,6,10/01/2012 00:00,,98,0.100000001
13,1,10,12/01/2012 00:00,,150,0
14,1,4,14/01/2012 00:00,,75,0.050000001
15,1,3,15/01/2012 00:00,,150,0
16,1,6,15/01/2012 00:00,,103,0
17,2,6,15/01/2012 00:00,,147,0
18,3,8,15/01/2012 00:00,,117,0
19,4,1,15/01/2012 00:00,,93,0.050000001
20,4,4,15/01/2012 00:00,,38,0
21,4,6,15/01/2012 00:00,,132,0
22,5,7,15/01/2012 00:00,,32,0
23,1,7,16/01/2012 00:00,,99,0
24,2,8,16/01/2012 00:00,,134,0
25,3,4,16/01/2012 00:00,,78,0
26,4,8,16/01/2012 00:00,,90,0
27,6,10,16/01/2012 00:00,,93,0
28,7,9,16/01/2012 00:00,,137,0
29,4,3,18/01/2012 00:00,,98,0
30,6,2,18/01/2012 00:00,,94,0
31,3,6,19/01/2012 00:00,,142,0
32,3,8,19/01/2012 00:00,,29,0
33,2,9,20/01/2012 00:00,,142,0
34,1,5,22/01/2012 00:00,,42,0
35,3,2,23/01/2012 00:00,,102,0.050000001
36,7,8,24/01/2012 00:00,,51,0
37,2,6,25/01/2012 00:00,,129,0
38,7,7,25/01/2012 00:00,,87,0
39,1,8,26/01/2012 00:00,,110,0
40,6,4,26/01/2012 00:00,,142,0
41,3,10,27/01/2012 00:00,,49,0
42,6,5,27/01/2012 00:00,,56,0
43,4,6,28/01/2012 00:00,,48,0
44,7,2,28/01/2012 00:00,,42,0
45,3,3,29/01/2012 00:00,,74,0
46,1,1,30/01/2012 00:00,,95,0
47,4,6,04/02/2012 00:00,,45,0
48,2,1,05/02/2012 00:00,,49,0
49,1,10,06/02/2012 00:00,,107,0.050000001
